<Nodes>
  1 0.000000 -0.400000 ;
  2 0.100000 -0.400000 ;
  3 0.200000 -0.400000 ;
  4 0.300000 -0.400000 ;
  5 0.400000 -0.400000 ;
  6 0.500000 -0.400000 ;
  7 0.600000 -0.400000 ;
  8 0.700000 -0.400000 ;
  9 0.800000 -0.400000 ;
  10 0.900000 -0.400000 ;
  11 1.000000 -0.400000 ;
  12 1.100000 -0.400000 ;
  13 1.200000 -0.400000 ;
  14 1.300000 -0.400000 ;
  15 1.400000 -0.400000 ;
  16 1.500000 -0.400000 ;
  17 1.600000 -0.400000 ;
  18 1.700000 -0.400000 ;
  19 1.800000 -0.400000 ;
  20 1.900000 -0.400000 ;
  21 2.000000 -0.400000 ;
  22 2.100000 -0.400000 ;
  23 2.200000 -0.400000 ;
  24 2.300000 -0.400000 ;
  25 2.400000 -0.400000 ;
  26 2.500000 -0.400000 ;
  27 2.600000 -0.400000 ;
  28 2.700000 -0.400000 ;
  29 2.800000 -0.400000 ;
  30 2.900000 -0.400000 ;
  31 3.000000 -0.400000 ;
  32 3.100000 -0.400000 ;
  33 3.200000 -0.400000 ;
  34 3.300000 -0.400000 ;
  35 3.400000 -0.400000 ;
  36 3.500000 -0.400000 ;
  37 3.600000 -0.400000 ;
  38 3.700000 -0.400000 ;
  39 3.800000 -0.400000 ;
  40 3.900000 -0.400000 ;
  41 4.000000 -0.400000 ;
  42 4.100000 -0.400000 ;
  43 4.200000 -0.400000 ;
  44 4.300000 -0.400000 ;
  45 4.400000 -0.400000 ;
  46 4.500000 -0.400000 ;
  47 4.600000 -0.400000 ;
  48 4.700000 -0.400000 ;
  49 4.800000 -0.400000 ;
  50 4.900000 -0.400000 ;
  51 5.000000 -0.400000 ;
  52 5.100000 -0.400000 ;
  53 5.200000 -0.400000 ;
  54 5.300000 -0.400000 ;
  55 5.400000 -0.400000 ;
  56 5.500000 -0.400000 ;
  57 5.600000 -0.400000 ;
  58 5.700000 -0.400000 ;
  59 5.800000 -0.400000 ;
  60 5.900000 -0.400000 ;
  61 6.000000 -0.400000 ;
  62 6.100000 -0.400000 ;
  63 6.200000 -0.400000 ;
  64 6.300000 -0.400000 ;
  65 6.400000 -0.400000 ;
  66 6.500000 -0.400000 ;
  67 6.600000 -0.400000 ;
  68 6.700000 -0.400000 ;
  69 6.800000 -0.400000 ;
  70 6.900000 -0.400000 ;
  71 7.000000 -0.400000 ;
  72 7.100000 -0.400000 ;
  73 7.200000 -0.400000 ;
  74 7.300000 -0.400000 ;
  75 7.400000 -0.400000 ;
  76 7.500000 -0.400000 ;
  77 7.600000 -0.400000 ;
  78 7.700000 -0.400000 ;
  79 7.800000 -0.400000 ;
  80 7.900000 -0.400000 ;
  81 8.000000 -0.400000 ;
  82 8.100000 -0.400000 ;
  83 8.200000 -0.400000 ;
  84 8.300000 -0.400000 ;
  85 8.400000 -0.400000 ;
  86 8.500000 -0.400000 ;
  87 8.600000 -0.400000 ;
  88 8.700000 -0.400000 ;
  89 8.800000 -0.400000 ;
  90 8.900000 -0.400000 ;
